Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    ID              reduce using rule 18 (declarevar -> declaration_type ID DOUBLEDOT type EQUAL expression .)
    RIF             reduce using rule 18 (declarevar -> declaration_type ID DOUBLEDOT type EQUAL expression .)
    RWHILE          reduce using rule 18 (declarevar -> declaration_type ID DOUBLEDOT type EQUAL expression .)
    RFOR            reduce using rule 18 (declarevar -> declaration_type ID DOUBLEDOT type EQUAL expression .)
    RBREAK          reduce using rule 18 (declarevar -> declaration_type ID DOUBLEDOT type EQUAL expression .)
    RCONTINUE       reduce using rule 18 (declarevar -> declaration_type ID DOUBLEDOT type EQUAL expression .)
    RRETURN         reduce using rule 18 (declarevar -> declaration_type ID DOUBLEDOT type EQUAL expression .)
    RCONST          reduce using rule 18 (declarevar -> declaration_type ID DOUBLEDOT type EQUAL expression .)
    RVAR            reduce using rule 18 (declarevar -> declaration_type ID DOUBLEDOT type EQUAL expression .)
    NUMBER          reduce using rule 18 (declarevar -> declaration_type ID DOUBLEDOT type EQUAL expression .)
    FLOAT           reduce using rule 18 (declarevar -> declaration_type ID DOUBLEDOT type EQUAL expression .)
    STRING          reduce using rule 18 (declarevar -> declaration_type ID DOUBLEDOT type EQUAL expression .)
    NOT             reduce using rule 18 (declarevar -> declaration_type ID DOUBLEDOT type EQUAL expression .)
    TRUE            reduce using rule 18 (declarevar -> declaration_type ID DOUBLEDOT type EQUAL expression .)
    FALSE           reduce using rule 18 (declarevar -> declaration_type ID DOUBLEDOT type EQUAL expression .)
    $end            reduce using rule 18 (declarevar -> declaration_type ID DOUBLEDOT type EQUAL expression .)
    SEMICOLON       reduce using rule 18 (declarevar -> declaration_type ID DOUBLEDOT type EQUAL expression .)
    LLAVEC          reduce using rule 18 (declarevar -> declaration_type ID DOUBLEDOT type EQUAL expression .)
    PLUS            shift and go to state 44
    BY              shift and go to state 45
    DIVIDED         shift and go to state 46
    LESS            shift and go to state 47
    MODUL           shift and go to state 48
    DEQUAL          shift and go to state 49
    DIFERENT        shift and go to state 50
    MINOR           shift and go to state 51
    MINOREQUAL      shift and go to state 52
    GREATER         shift and go to state 53
    GREATEREQUAL    shift and go to state 54

  ! LESS            [ reduce using rule 18 (declarevar -> declaration_type ID DOUBLEDOT type EQUAL expression .) ]


state 143

    (24) declareArray -> declaration_type ID DOUBLEDOT type BRACKETO BRACKETC . EQUAL BRACKETO expression_list BRACKETC
    (25) declareArray -> declaration_type ID DOUBLEDOT type BRACKETO BRACKETC . EQUAL expression
    (26) declareArray -> declaration_type ID DOUBLEDOT type BRACKETO BRACKETC . EQUAL BRACKETO BRACKETC

    EQUAL           shift and go to state 152


state 144

    (27) assingArray -> ID BRACKETO expression BRACKETC EQUAL expression .
    (52) aritmetica -> expression . PLUS expression
    (53) aritmetica -> expression . BY expression
    (54) aritmetica -> expression . DIVIDED expression
    (55) aritmetica -> expression . LESS expression
    (56) aritmetica -> expression . MODUL expression
    (58) relacional -> expression . DEQUAL expression
    (59) relacional -> expression . DIFERENT expression
    (60) relacional -> expression . MINOR expression
    (61) relacional -> expression . MINOREQUAL expression
    (62) relacional -> expression . GREATER expression
    (63) relacional -> expression . GREATEREQUAL expression

  ! shift/reduce conflict for LESS resolved as shift
    CONSOLE         reduce using rule 27 (assingArray -> ID BRACKETO expression BRACKETC EQUAL expression .)
    ID              reduce using rule 27 (assingArray -> ID BRACKETO expression BRACKETC EQUAL expression .)
    RIF             reduce using rule 27 (assingArray -> ID BRACKETO expression BRACKETC EQUAL expression .)
    RWHILE          reduce using rule 27 (assingArray -> ID BRACKETO expression BRACKETC EQUAL expression .)
    RFOR            reduce using rule 27 (assingArray -> ID BRACKETO expression BRACKETC EQUAL expression .)
    RBREAK          reduce using rule 27 (assingArray -> ID BRACKETO expression BRACKETC EQUAL expression .)
    RCONTINUE       reduce using rule 27 (assingArray -> ID BRACKETO expression BRACKETC EQUAL expression .)
    RRETURN         reduce using rule 27 (assingArray -> ID BRACKETO expression BRACKETC EQUAL expression .)
    RCONST          reduce using rule 27 (assingArray -> ID BRACKETO expression BRACKETC EQUAL expression .)
    RVAR            reduce using rule 27 (assingArray -> ID BRACKETO expression BRACKETC EQUAL expression .)
    NUMBER          reduce using rule 27 (assingArray -> ID BRACKETO expression BRACKETC EQUAL expression .)
    FLOAT           reduce using rule 27 (assingArray -> ID BRACKETO expression BRACKETC EQUAL expression .)
    STRING          reduce using rule 27 (assingArray -> ID BRACKETO expression BRACKETC EQUAL expression .)
    NOT             reduce using rule 27 (assingArray -> ID BRACKETO expression BRACKETC EQUAL expression .)
    TRUE            reduce using rule 27 (assingArray -> ID BRACKETO expression BRACKETC EQUAL expression .)
    FALSE           reduce using rule 27 (assingArray -> ID BRACKETO expression BRACKETC EQUAL expression .)
    $end            reduce using rule 27 (assingArray -> ID BRACKETO expression BRACKETC EQUAL expression .)
    LLAVEC          reduce using rule 27 (assingArray -> ID BRACKETO expression BRACKETC EQUAL expression .)
    PLUS            shift and go to state 44
    BY              shift and go to state 45
    DIVIDED         shift and go to state 46
    LESS            shift and go to state 47
    MODUL           shift and go to state 48
    DEQUAL          shift and go to state 49
    DIFERENT        shift and go to state 50
    MINOR           shift and go to state 51
    MINOREQUAL      shift and go to state 52
    GREATER         shift and go to state 53
    GREATEREQUAL    shift and go to state 54

  ! LESS            [ reduce using rule 27 (assingArray -> ID BRACKETO expression BRACKETC EQUAL expression .) ]


state 145

    (28) arrayFuncs -> ID DOT RPUSH PARA expression PARC .

    CONSOLE         reduce using rule 28 (arrayFuncs -> ID DOT RPUSH PARA expression PARC .)
    ID              reduce using rule 28 (arrayFuncs -> ID DOT RPUSH PARA expression PARC .)
    RIF             reduce using rule 28 (arrayFuncs -> ID DOT RPUSH PARA expression PARC .)
    RWHILE          reduce using rule 28 (arrayFuncs -> ID DOT RPUSH PARA expression PARC .)
    RFOR            reduce using rule 28 (arrayFuncs -> ID DOT RPUSH PARA expression PARC .)
    RBREAK          reduce using rule 28 (arrayFuncs -> ID DOT RPUSH PARA expression PARC .)
    RCONTINUE       reduce using rule 28 (arrayFuncs -> ID DOT RPUSH PARA expression PARC .)
    RRETURN         reduce using rule 28 (arrayFuncs -> ID DOT RPUSH PARA expression PARC .)
    RCONST          reduce using rule 28 (arrayFuncs -> ID DOT RPUSH PARA expression PARC .)
    RVAR            reduce using rule 28 (arrayFuncs -> ID DOT RPUSH PARA expression PARC .)
    NUMBER          reduce using rule 28 (arrayFuncs -> ID DOT RPUSH PARA expression PARC .)
    FLOAT           reduce using rule 28 (arrayFuncs -> ID DOT RPUSH PARA expression PARC .)
    STRING          reduce using rule 28 (arrayFuncs -> ID DOT RPUSH PARA expression PARC .)
    LESS            reduce using rule 28 (arrayFuncs -> ID DOT RPUSH PARA expression PARC .)
    NOT             reduce using rule 28 (arrayFuncs -> ID DOT RPUSH PARA expression PARC .)
    TRUE            reduce using rule 28 (arrayFuncs -> ID DOT RPUSH PARA expression PARC .)
    FALSE           reduce using rule 28 (arrayFuncs -> ID DOT RPUSH PARA expression PARC .)
    $end            reduce using rule 28 (arrayFuncs -> ID DOT RPUSH PARA expression PARC .)
    LLAVEC          reduce using rule 28 (arrayFuncs -> ID DOT RPUSH PARA expression PARC .)


state 146

    (72) arraysExpression -> ID DOT RINDEXOF PARA expression PARC .

    QUESTIONM       reduce using rule 72 (arraysExpression -> ID DOT RINDEXOF PARA expression PARC .)
    PLUS            reduce using rule 72 (arraysExpression -> ID DOT RINDEXOF PARA expression PARC .)
    BY              reduce using rule 72 (arraysExpression -> ID DOT RINDEXOF PARA expression PARC .)
    DIVIDED         reduce using rule 72 (arraysExpression -> ID DOT RINDEXOF PARA expression PARC .)
    LESS            reduce using rule 72 (arraysExpression -> ID DOT RINDEXOF PARA expression PARC .)
    MODUL           reduce using rule 72 (arraysExpression -> ID DOT RINDEXOF PARA expression PARC .)
    DEQUAL          reduce using rule 72 (arraysExpression -> ID DOT RINDEXOF PARA expression PARC .)
    DIFERENT        reduce using rule 72 (arraysExpression -> ID DOT RINDEXOF PARA expression PARC .)
    MINOR           reduce using rule 72 (arraysExpression -> ID DOT RINDEXOF PARA expression PARC .)
    MINOREQUAL      reduce using rule 72 (arraysExpression -> ID DOT RINDEXOF PARA expression PARC .)
    GREATER         reduce using rule 72 (arraysExpression -> ID DOT RINDEXOF PARA expression PARC .)
    GREATEREQUAL    reduce using rule 72 (arraysExpression -> ID DOT RINDEXOF PARA expression PARC .)
    CONSOLE         reduce using rule 72 (arraysExpression -> ID DOT RINDEXOF PARA expression PARC .)
    ID              reduce using rule 72 (arraysExpression -> ID DOT RINDEXOF PARA expression PARC .)
    RIF             reduce using rule 72 (arraysExpression -> ID DOT RINDEXOF PARA expression PARC .)
    RWHILE          reduce using rule 72 (arraysExpression -> ID DOT RINDEXOF PARA expression PARC .)
    RFOR            reduce using rule 72 (arraysExpression -> ID DOT RINDEXOF PARA expression PARC .)
    RBREAK          reduce using rule 72 (arraysExpression -> ID DOT RINDEXOF PARA expression PARC .)
    RCONTINUE       reduce using rule 72 (arraysExpression -> ID DOT RINDEXOF PARA expression PARC .)
    RRETURN         reduce using rule 72 (arraysExpression -> ID DOT RINDEXOF PARA expression PARC .)
    RCONST          reduce using rule 72 (arraysExpression -> ID DOT RINDEXOF PARA expression PARC .)
    RVAR            reduce using rule 72 (arraysExpression -> ID DOT RINDEXOF PARA expression PARC .)
    NUMBER          reduce using rule 72 (arraysExpression -> ID DOT RINDEXOF PARA expression PARC .)
    FLOAT           reduce using rule 72 (arraysExpression -> ID DOT RINDEXOF PARA expression PARC .)
    STRING          reduce using rule 72 (arraysExpression -> ID DOT RINDEXOF PARA expression PARC .)
    NOT             reduce using rule 72 (arraysExpression -> ID DOT RINDEXOF PARA expression PARC .)
    TRUE            reduce using rule 72 (arraysExpression -> ID DOT RINDEXOF PARA expression PARC .)
    FALSE           reduce using rule 72 (arraysExpression -> ID DOT RINDEXOF PARA expression PARC .)
    $end            reduce using rule 72 (arraysExpression -> ID DOT RINDEXOF PARA expression PARC .)
    LLAVEC          reduce using rule 72 (arraysExpression -> ID DOT RINDEXOF PARA expression PARC .)
    DOUBLEDOT       reduce using rule 72 (arraysExpression -> ID DOT RINDEXOF PARA expression PARC .)
    BRACKETC        reduce using rule 72 (arraysExpression -> ID DOT RINDEXOF PARA expression PARC .)
    PARC            reduce using rule 72 (arraysExpression -> ID DOT RINDEXOF PARA expression PARC .)
    SEMICOLON       reduce using rule 72 (arraysExpression -> ID DOT RINDEXOF PARA expression PARC .)
    COMMA           reduce using rule 72 (arraysExpression -> ID DOT RINDEXOF PARA expression PARC .)


state 147

    (71) arraysExpression -> ID DOT RPOP PARA PARC .

    PLUS            reduce using rule 71 (arraysExpression -> ID DOT RPOP PARA PARC .)
    BY              reduce using rule 71 (arraysExpression -> ID DOT RPOP PARA PARC .)
    DIVIDED         reduce using rule 71 (arraysExpression -> ID DOT RPOP PARA PARC .)
    LESS            reduce using rule 71 (arraysExpression -> ID DOT RPOP PARA PARC .)
    MODUL           reduce using rule 71 (arraysExpression -> ID DOT RPOP PARA PARC .)
    DEQUAL          reduce using rule 71 (arraysExpression -> ID DOT RPOP PARA PARC .)
    DIFERENT        reduce using rule 71 (arraysExpression -> ID DOT RPOP PARA PARC .)
    MINOR           reduce using rule 71 (arraysExpression -> ID DOT RPOP PARA PARC .)
    MINOREQUAL      reduce using rule 71 (arraysExpression -> ID DOT RPOP PARA PARC .)
    GREATER         reduce using rule 71 (arraysExpression -> ID DOT RPOP PARA PARC .)
    GREATEREQUAL    reduce using rule 71 (arraysExpression -> ID DOT RPOP PARA PARC .)
    QUESTIONM       reduce using rule 71 (arraysExpression -> ID DOT RPOP PARA PARC .)
    CONSOLE         reduce using rule 71 (arraysExpression -> ID DOT RPOP PARA PARC .)
    ID              reduce using rule 71 (arraysExpression -> ID DOT RPOP PARA PARC .)
    RIF             reduce using rule 71 (arraysExpression -> ID DOT RPOP PARA PARC .)
    RWHILE          reduce using rule 71 (arraysExpression -> ID DOT RPOP PARA PARC .)
    RFOR            reduce using rule 71 (arraysExpression -> ID DOT RPOP PARA PARC .)
    RBREAK          reduce using rule 71 (arraysExpression -> ID DOT RPOP PARA PARC .)
    RCONTINUE       reduce using rule 71 (arraysExpression -> ID DOT RPOP PARA PARC .)
    RRETURN         reduce using rule 71 (arraysExpression -> ID DOT RPOP PARA PARC .)
    RCONST          reduce using rule 71 (arraysExpression -> ID DOT RPOP PARA PARC .)
    RVAR            reduce using rule 71 (arraysExpression -> ID DOT RPOP PARA PARC .)
    NUMBER          reduce using rule 71 (arraysExpression -> ID DOT RPOP PARA PARC .)
    FLOAT           reduce using rule 71 (arraysExpression -> ID DOT RPOP PARA PARC .)
    STRING          reduce using rule 71 (arraysExpression -> ID DOT RPOP PARA PARC .)
    NOT             reduce using rule 71 (arraysExpression -> ID DOT RPOP PARA PARC .)
    TRUE            reduce using rule 71 (arraysExpression -> ID DOT RPOP PARA PARC .)
    FALSE           reduce using rule 71 (arraysExpression -> ID DOT RPOP PARA PARC .)
    $end            reduce using rule 71 (arraysExpression -> ID DOT RPOP PARA PARC .)
    LLAVEC          reduce using rule 71 (arraysExpression -> ID DOT RPOP PARA PARC .)
    DOUBLEDOT       reduce using rule 71 (arraysExpression -> ID DOT RPOP PARA PARC .)
    BRACKETC        reduce using rule 71 (arraysExpression -> ID DOT RPOP PARA PARC .)
    PARC            reduce using rule 71 (arraysExpression -> ID DOT RPOP PARA PARC .)
    SEMICOLON       reduce using rule 71 (arraysExpression -> ID DOT RPOP PARA PARC .)
    COMMA           reduce using rule 71 (arraysExpression -> ID DOT RPOP PARA PARC .)


state 148

    (30) if_else -> RIF PARA expression PARC LLAVEA instrucciones . LLAVEC else
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . declarevar
    (6) instruccion -> . assignVar
    (7) instruccion -> . declareArray
    (8) instruccion -> . assingArray
    (9) instruccion -> . arrayFuncs
    (10) instruccion -> . if_else
    (11) instruccion -> . ternario
    (12) instruccion -> . while_
    (13) instruccion -> . for_
    (14) instruccion -> . transfer
    (15) print -> . CONSOLE DOT LOG PARA expression PARC
    (18) declarevar -> . declaration_type ID DOUBLEDOT type EQUAL expression
    (19) declarevar -> . declaration_type ID EQUAL expression
    (20) declarevar -> . declaration_type ID DOUBLEDOT type
    (21) assignVar -> . ID EQUAL expression
    (22) assignVar -> . ID PLUS EQUAL expression
    (23) assignVar -> . ID LESS EQUAL expression
    (24) declareArray -> . declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL BRACKETO expression_list BRACKETC
    (25) declareArray -> . declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL expression
    (26) declareArray -> . declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL BRACKETO BRACKETC
    (27) assingArray -> . ID BRACKETO expression BRACKETC EQUAL expression
    (28) arrayFuncs -> . ID DOT RPUSH PARA expression PARC
    (29) arrayFuncs -> . ID DOT RPOP PARA PARC
    (30) if_else -> . RIF PARA expression PARC LLAVEA instrucciones LLAVEC else
    (34) ternario -> . expression QUESTIONM expression DOUBLEDOT expression
    (35) while_ -> . RWHILE PARA expression PARC LLAVEA instrucciones LLAVEC
    (36) for_ -> . RFOR PARA declarevar SEMICOLON relacional SEMICOLON id_ PLUS PLUS PARC LLAVEA instrucciones LLAVEC
    (37) for_ -> . RFOR PARA declarevar SEMICOLON relacional SEMICOLON id_ LESS LESS PARC LLAVEA instrucciones LLAVEC
    (38) transfer -> . RBREAK
    (39) transfer -> . RCONTINUE
    (40) transfer -> . RRETURN
    (41) transfer -> . RRETURN expression
    (16) declaration_type -> . RCONST
    (17) declaration_type -> . RVAR
    (42) expression -> . primitivo
    (43) expression -> . aritmetica
    (44) expression -> . relacional
    (45) expression -> . logica
    (46) expression -> . id_
    (47) expression -> . arraysExpression
    (67) primitivo -> . NUMBER
    (68) primitivo -> . FLOAT
    (69) primitivo -> . STRING
    (70) primitivo -> . boolean
    (52) aritmetica -> . expression PLUS expression
    (53) aritmetica -> . expression BY expression
    (54) aritmetica -> . expression DIVIDED expression
    (55) aritmetica -> . expression LESS expression
    (56) aritmetica -> . expression MODUL expression
    (57) aritmetica -> . LESS expression
    (58) relacional -> . expression DEQUAL expression
    (59) relacional -> . expression DIFERENT expression
    (60) relacional -> . expression MINOR expression
    (61) relacional -> . expression MINOREQUAL expression
    (62) relacional -> . expression GREATER expression
    (63) relacional -> . expression GREATEREQUAL expression
    (64) logica -> . boolean AND boolean
    (65) logica -> . boolean OR boolean
    (66) logica -> . NOT boolean
    (50) id_ -> . ID
    (51) id_ -> . ID BRACKETO expression BRACKETC
    (71) arraysExpression -> . ID DOT RPOP PARA PARC
    (72) arraysExpression -> . ID DOT RINDEXOF PARA expression PARC
    (73) arraysExpression -> . ID DOT RJOIN PARA PARC
    (74) arraysExpression -> . ID DOT RLENGTH PARA PARC
    (75) boolean -> . TRUE
    (76) boolean -> . FALSE

    LLAVEC          shift and go to state 153
    CONSOLE         shift and go to state 15
    ID              shift and go to state 18
    RIF             shift and go to state 20
    RWHILE          shift and go to state 21
    RFOR            shift and go to state 22
    RBREAK          shift and go to state 25
    RCONTINUE       shift and go to state 26
    RRETURN         shift and go to state 27
    RCONST          shift and go to state 28
    RVAR            shift and go to state 29
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    LESS            shift and go to state 19
    NOT             shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    expression                     shift and go to state 16
    instruccion                    shift and go to state 41
    print                          shift and go to state 4
    declarevar                     shift and go to state 5
    assignVar                      shift and go to state 6
    declareArray                   shift and go to state 7
    assingArray                    shift and go to state 8
    arrayFuncs                     shift and go to state 9
    if_else                        shift and go to state 10
    ternario                       shift and go to state 11
    while_                         shift and go to state 12
    for_                           shift and go to state 13
    transfer                       shift and go to state 14
    declaration_type               shift and go to state 17
    relacional                     shift and go to state 23
    id_                            shift and go to state 24
    primitivo                      shift and go to state 30
    aritmetica                     shift and go to state 31
    logica                         shift and go to state 32
    arraysExpression               shift and go to state 33
    boolean                        shift and go to state 37

state 149

    (35) while_ -> RWHILE PARA expression PARC LLAVEA instrucciones . LLAVEC
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . declarevar
    (6) instruccion -> . assignVar
    (7) instruccion -> . declareArray
    (8) instruccion -> . assingArray
    (9) instruccion -> . arrayFuncs
    (10) instruccion -> . if_else
    (11) instruccion -> . ternario
    (12) instruccion -> . while_
    (13) instruccion -> . for_
    (14) instruccion -> . transfer
    (15) print -> . CONSOLE DOT LOG PARA expression PARC
    (18) declarevar -> . declaration_type ID DOUBLEDOT type EQUAL expression
    (19) declarevar -> . declaration_type ID EQUAL expression
    (20) declarevar -> . declaration_type ID DOUBLEDOT type
    (21) assignVar -> . ID EQUAL expression
    (22) assignVar -> . ID PLUS EQUAL expression
    (23) assignVar -> . ID LESS EQUAL expression
    (24) declareArray -> . declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL BRACKETO expression_list BRACKETC
    (25) declareArray -> . declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL expression
    (26) declareArray -> . declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL BRACKETO BRACKETC
    (27) assingArray -> . ID BRACKETO expression BRACKETC EQUAL expression
    (28) arrayFuncs -> . ID DOT RPUSH PARA expression PARC
    (29) arrayFuncs -> . ID DOT RPOP PARA PARC
    (30) if_else -> . RIF PARA expression PARC LLAVEA instrucciones LLAVEC else
    (34) ternario -> . expression QUESTIONM expression DOUBLEDOT expression
    (35) while_ -> . RWHILE PARA expression PARC LLAVEA instrucciones LLAVEC
    (36) for_ -> . RFOR PARA declarevar SEMICOLON relacional SEMICOLON id_ PLUS PLUS PARC LLAVEA instrucciones LLAVEC
    (37) for_ -> . RFOR PARA declarevar SEMICOLON relacional SEMICOLON id_ LESS LESS PARC LLAVEA instrucciones LLAVEC
    (38) transfer -> . RBREAK
    (39) transfer -> . RCONTINUE
    (40) transfer -> . RRETURN
    (41) transfer -> . RRETURN expression
    (16) declaration_type -> . RCONST
    (17) declaration_type -> . RVAR
    (42) expression -> . primitivo
    (43) expression -> . aritmetica
    (44) expression -> . relacional
    (45) expression -> . logica
    (46) expression -> . id_
    (47) expression -> . arraysExpression
    (67) primitivo -> . NUMBER
    (68) primitivo -> . FLOAT
    (69) primitivo -> . STRING
    (70) primitivo -> . boolean
    (52) aritmetica -> . expression PLUS expression
    (53) aritmetica -> . expression BY expression
    (54) aritmetica -> . expression DIVIDED expression
    (55) aritmetica -> . expression LESS expression
    (56) aritmetica -> . expression MODUL expression
    (57) aritmetica -> . LESS expression
    (58) relacional -> . expression DEQUAL expression
    (59) relacional -> . expression DIFERENT expression
    (60) relacional -> . expression MINOR expression
    (61) relacional -> . expression MINOREQUAL expression
    (62) relacional -> . expression GREATER expression
    (63) relacional -> . expression GREATEREQUAL expression
    (64) logica -> . boolean AND boolean
    (65) logica -> . boolean OR boolean
    (66) logica -> . NOT boolean
    (50) id_ -> . ID
    (51) id_ -> . ID BRACKETO expression BRACKETC
    (71) arraysExpression -> . ID DOT RPOP PARA PARC
    (72) arraysExpression -> . ID DOT RINDEXOF PARA expression PARC
    (73) arraysExpression -> . ID DOT RJOIN PARA PARC
    (74) arraysExpression -> . ID DOT RLENGTH PARA PARC
    (75) boolean -> . TRUE
    (76) boolean -> . FALSE

    LLAVEC          shift and go to state 154
    CONSOLE         shift and go to state 15
    ID              shift and go to state 18
    RIF             shift and go to state 20
    RWHILE          shift and go to state 21
    RFOR            shift and go to state 22
    RBREAK          shift and go to state 25
    RCONTINUE       shift and go to state 26
    RRETURN         shift and go to state 27
    RCONST          shift and go to state 28
    RVAR            shift and go to state 29
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    LESS            shift and go to state 19
    NOT             shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    expression                     shift and go to state 16
    instruccion                    shift and go to state 41
    print                          shift and go to state 4
    declarevar                     shift and go to state 5
    assignVar                      shift and go to state 6
    declareArray                   shift and go to state 7
    assingArray                    shift and go to state 8
    arrayFuncs                     shift and go to state 9
    if_else                        shift and go to state 10
    ternario                       shift and go to state 11
    while_                         shift and go to state 12
    for_                           shift and go to state 13
    transfer                       shift and go to state 14
    declaration_type               shift and go to state 17
    relacional                     shift and go to state 23
    id_                            shift and go to state 24
    primitivo                      shift and go to state 30
    aritmetica                     shift and go to state 31
    logica                         shift and go to state 32
    arraysExpression               shift and go to state 33
    boolean                        shift and go to state 37

state 150

    (36) for_ -> RFOR PARA declarevar SEMICOLON relacional SEMICOLON . id_ PLUS PLUS PARC LLAVEA instrucciones LLAVEC
    (37) for_ -> RFOR PARA declarevar SEMICOLON relacional SEMICOLON . id_ LESS LESS PARC LLAVEA instrucciones LLAVEC
    (50) id_ -> . ID
    (51) id_ -> . ID BRACKETO expression BRACKETC

    ID              shift and go to state 156

    id_                            shift and go to state 155

state 151

    (18) declarevar -> declaration_type ID DOUBLEDOT type . EQUAL expression
    (20) declarevar -> declaration_type ID DOUBLEDOT type .

    EQUAL           shift and go to state 126
    SEMICOLON       reduce using rule 20 (declarevar -> declaration_type ID DOUBLEDOT type .)


state 152

    (24) declareArray -> declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL . BRACKETO expression_list BRACKETC
    (25) declareArray -> declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL . expression
    (26) declareArray -> declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL . BRACKETO BRACKETC
    (42) expression -> . primitivo
    (43) expression -> . aritmetica
    (44) expression -> . relacional
    (45) expression -> . logica
    (46) expression -> . id_
    (47) expression -> . arraysExpression
    (67) primitivo -> . NUMBER
    (68) primitivo -> . FLOAT
    (69) primitivo -> . STRING
    (70) primitivo -> . boolean
    (52) aritmetica -> . expression PLUS expression
    (53) aritmetica -> . expression BY expression
    (54) aritmetica -> . expression DIVIDED expression
    (55) aritmetica -> . expression LESS expression
    (56) aritmetica -> . expression MODUL expression
    (57) aritmetica -> . LESS expression
    (58) relacional -> . expression DEQUAL expression
    (59) relacional -> . expression DIFERENT expression
    (60) relacional -> . expression MINOR expression
    (61) relacional -> . expression MINOREQUAL expression
    (62) relacional -> . expression GREATER expression
    (63) relacional -> . expression GREATEREQUAL expression
    (64) logica -> . boolean AND boolean
    (65) logica -> . boolean OR boolean
    (66) logica -> . NOT boolean
    (50) id_ -> . ID
    (51) id_ -> . ID BRACKETO expression BRACKETC
    (71) arraysExpression -> . ID DOT RPOP PARA PARC
    (72) arraysExpression -> . ID DOT RINDEXOF PARA expression PARC
    (73) arraysExpression -> . ID DOT RJOIN PARA PARC
    (74) arraysExpression -> . ID DOT RLENGTH PARA PARC
    (75) boolean -> . TRUE
    (76) boolean -> . FALSE

    BRACKETO        shift and go to state 157
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    LESS            shift and go to state 19
    NOT             shift and go to state 38
    ID              shift and go to state 62
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    expression                     shift and go to state 158
    primitivo                      shift and go to state 30
    aritmetica                     shift and go to state 31
    relacional                     shift and go to state 23
    logica                         shift and go to state 32
    id_                            shift and go to state 24
    arraysExpression               shift and go to state 33
    boolean                        shift and go to state 37

state 153

    (30) if_else -> RIF PARA expression PARC LLAVEA instrucciones LLAVEC . else
    (31) else -> . RELSE LLAVEA instrucciones LLAVEC
    (32) else -> . RELSE if_else
    (33) else -> .

    RELSE           shift and go to state 160
    CONSOLE         reduce using rule 33 (else -> .)
    ID              reduce using rule 33 (else -> .)
    RIF             reduce using rule 33 (else -> .)
    RWHILE          reduce using rule 33 (else -> .)
    RFOR            reduce using rule 33 (else -> .)
    RBREAK          reduce using rule 33 (else -> .)
    RCONTINUE       reduce using rule 33 (else -> .)
    RRETURN         reduce using rule 33 (else -> .)
    RCONST          reduce using rule 33 (else -> .)
    RVAR            reduce using rule 33 (else -> .)
    NUMBER          reduce using rule 33 (else -> .)
    FLOAT           reduce using rule 33 (else -> .)
    STRING          reduce using rule 33 (else -> .)
    LESS            reduce using rule 33 (else -> .)
    NOT             reduce using rule 33 (else -> .)
    TRUE            reduce using rule 33 (else -> .)
    FALSE           reduce using rule 33 (else -> .)
    $end            reduce using rule 33 (else -> .)
    LLAVEC          reduce using rule 33 (else -> .)

    else                           shift and go to state 159

state 154

    (35) while_ -> RWHILE PARA expression PARC LLAVEA instrucciones LLAVEC .

    CONSOLE         reduce using rule 35 (while_ -> RWHILE PARA expression PARC LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 35 (while_ -> RWHILE PARA expression PARC LLAVEA instrucciones LLAVEC .)
    RIF             reduce using rule 35 (while_ -> RWHILE PARA expression PARC LLAVEA instrucciones LLAVEC .)
    RWHILE          reduce using rule 35 (while_ -> RWHILE PARA expression PARC LLAVEA instrucciones LLAVEC .)
    RFOR            reduce using rule 35 (while_ -> RWHILE PARA expression PARC LLAVEA instrucciones LLAVEC .)
    RBREAK          reduce using rule 35 (while_ -> RWHILE PARA expression PARC LLAVEA instrucciones LLAVEC .)
    RCONTINUE       reduce using rule 35 (while_ -> RWHILE PARA expression PARC LLAVEA instrucciones LLAVEC .)
    RRETURN         reduce using rule 35 (while_ -> RWHILE PARA expression PARC LLAVEA instrucciones LLAVEC .)
